C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(53,17): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(3538,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(3574,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(3622,20): error CS0433: The type 'MockContext' exists in both 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Rest.ClientRuntime.Azure.TestFramework, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(3969,17): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(3969,40): error CS0433: The type 'HttpRecorderMode' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(3974,17): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(3979,49): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(4080,17): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(4080,40): error CS0433: The type 'HttpRecorderMode' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(4084,17): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(4089,49): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(4125,25): error CS0433: The type 'HttpMockServer' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(4125,48): error CS0433: The type 'HttpRecorderMode' exists in both 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=6a281e58f0dfecb7' and 'Microsoft.Azure.Test.HttpRecorder, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\ObjectIdentifierTests.cs(6,1): hidden CS8019: Unnecessary using directive.
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\ObjectIdentifierTests.cs(5,1): hidden CS8019: Unnecessary using directive.
C:\gh\azure-sdk-for-net\artifacts\obj\Microsoft.Azure.KeyVault.Tests\Debug\net461\Microsoft.Azure.KeyVault.Tests.AssemblyInfo.cs(11,1): hidden CS8019: Unnecessary using directive.
C:\gh\azure-sdk-for-net\artifacts\obj\Microsoft.Azure.KeyVault.Tests\Debug\net461\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs(2,1): hidden CS8019: Unnecessary using directive.
C:\gh\azure-sdk-for-net\artifacts\obj\Microsoft.Azure.KeyVault.Tests\Debug\net461\Microsoft.Azure.KeyVault.Tests.AssemblyInfo.cs(12,1): hidden CS8019: Unnecessary using directive.
C:\gh\azure-sdk-for-net\sdk\keyvault\Microsoft.Azure.KeyVault\tests\KeyVaultOperationsTest.cs(9,1): hidden CS8019: Unnecessary using directive.
C:\gh\azure-sdk-for-net\artifacts\obj\Microsoft.Azure.KeyVault.Tests\Debug\net461\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs(3,1): hidden CS8019: Unnecessary using directive.
C:\gh\azure-sdk-for-net\eng\mgmt\DisableTestRunParallel.cs(4,1): hidden CS8019: Unnecessary using directive.
